ONTOLOGY	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
BP	GO:0007409	axonogenesis	88/1887	482/18866	1.6455101551876505e-8	9.86154236003959e-5	9.204464173333868e-5	1951/2664/9211/885/203228/10371/4929/64096/4974/5293/2932/84570/1808/9890/65078/85440/4135/7976/81565/9423/2297/8301/80031/10752/4781/25/2803/8633/4684/8577/9369/5058/55816/4916/6710/200933/10154/9846/6464/1605/27185/54413/1945/8660/1944/10501/4099/1946/23114/9175/7414/8766/658/4851/6683/10048/5362/9331/322/2736/494470/2534/6498/6722/1949/345651/8831/2887/5306/23111/10890/152330/63923/6812/57715/323/5818/4131/25987/5458/3996/65059/4915/219699/23303/4038/5578/23566	88
BP	GO:0050804	modulation of chemical synaptic transmission	76/1887	454/18866	4.855166586509802e-6	0.01052935350730095	0.009827778818761757	9211/5217/9229/23613/1979/57497/27253/6844/5908/2932/9693/10590/4355/2771/23467/6843/2913/10814/25953/23373/57616/112476/27065/25/783/55638/84961/84502/5923/183/120892/409/8525/27185/54413/8499/9783/23557/10718/22839/2915/729956/26045/3845/9145/794/8766/4763/6855/23657/477/6376/5999/55607/22986/56853/57406/143425/1143/5530/9370/9228/2534/6722/1949/5566/8831/2903/152330/388336/999/6812/4131/6804/4915/4923	76
BP	GO:0099177	regulation of trans-synaptic signaling	76/1887	455/18866	5.2708260507096356e-6	0.01052935350730095	0.009827778818761757	9211/5217/9229/23613/1979/57497/27253/6844/5908/2932/9693/10590/4355/2771/23467/6843/2913/10814/25953/23373/57616/112476/27065/25/783/55638/84961/84502/5923/183/120892/409/8525/27185/54413/8499/9783/23557/10718/22839/2915/729956/26045/3845/9145/794/8766/4763/6855/23657/477/6376/5999/55607/22986/56853/57406/143425/1143/5530/9370/9228/2534/6722/1949/5566/8831/2903/152330/388336/999/6812/4131/6804/4915/4923	76
BP	GO:0016050	vesicle organization	60/1887	340/18866	9.261133595593648e-6	0.013875493409598184	0.01295096419131175	23023/10802/8411/10342/10981/84313/6844/23682/5869/11151/6843/57403/25946/10814/10484/8301/23317/2054/8675/112476/399979/80183/23176/57030/25978/164/10972/29887/124626/23400/9341/79102/375056/5584/23557/388552/6517/8766/6855/947/23607/6399/143425/9519/8615/128637/7879/122553/55204/10451/51128/5990/6812/11196/6892/64645/5798/6804/55300/9218	60
BP	GO:1901071	glucosamine-containing compound metabolic process	11/1887	26/18866	1.81022379489236e-5	0.021697342405579825	0.020251640518016843	2135/9435/9215/5238/10007/8534/10724/1116/64841/9469/4166	11
BP	GO:0006040	amino sugar metabolic process	14/1887	41/18866	2.485396182045116e-5	0.023731423020715195	0.022150189595243674	2135/9435/9215/5238/10007/9945/8534/23443/10724/1116/91373/64841/9469/4166	14
BP	GO:0048167	regulation of synaptic plasticity	38/1887	191/18866	2.771899902302793e-5	0.023731423020715195	0.022150189595243674	1979/6844/2932/9693/10590/4355/10814/23373/57616/112476/27065/25/84502/5923/183/54413/9783/2915/729956/26045/3845/9145/794/8766/4763/6855/6376/55607/22986/57406/6722/8831/2903/152330/388336/6812/4131/4915	38
BP	GO:0050890	cognition	53/1887	302/18866	3.5100955658303705e-5	0.023790069348790414	0.022204928296955615	431707/6326/885/3198/1979/6484/84630/23152/55209/10396/25946/123016/342371/8301/10752/23373/2628/57030/25978/7067/9369/84502/5923/6310/183/378/7991/54413/2915/55636/729956/29767/3845/7432/8516/57144/6517/4763/23657/477/22986/4212/2534/6722/2760/8831/2903/23259/836/4915/4923/4762/2558	53
BP	GO:0006044	N-acetylglucosamine metabolic process	9/1887	19/18866	3.57267852726704e-5	0.023790069348790414	0.022204928296955615	2135/9435/9215/10007/8534/10724/64841/9469/4166	9
BP	GO:0000381	regulation of alternative mRNA splicing, via spliceosome	20/1887	76/18866	4.033334326224549e-5	0.02417177261706372	0.02256119853637606	10181/6432/3191/84530/55796/4654/91746/10657/9513/4857/221662/10150/9939/10772/9904/8087/56853/55234/4858/51341	20
